Torch version: 2.5.1
CUDA available: True
CUDA device count: 2
CUDA device name: NVIDIA H100 80GB HBM3

[Cache] Loaded dataset from cache/precip_dataset_2001-2010_256_8760_10%.pkl
[Nov18_1837] Sampling 849-856 / 1024
[Nov18_1840] Sampling 857-864 / 1024
[Nov18_1843] Sampling 865-872 / 1024
[Nov18_1846] Sampling 873-880 / 1024
[Nov18_1850] Sampling 881-888 / 1024
[Nov18_1853] Sampling 889-896 / 1024
[Nov18_1856] Sampling 897-904 / 1024
[Nov18_1859] Sampling 905-912 / 1024
[Nov18_1902] Sampling 913-920 / 1024
[Nov18_1905] Sampling 921-928 / 1024
[Nov18_1909] Sampling 929-936 / 1024
[Nov18_1912] Sampling 937-944 / 1024
[Nov18_1915] Sampling 945-952 / 1024
[Nov18_1918] Sampling 953-960 / 1024
[Nov18_1921] Sampling 961-968 / 1024
[Nov18_1924] Sampling 969-976 / 1024
[Nov18_1928] Sampling 977-984 / 1024
[Nov18_1931] Sampling 985-992 / 1024
[Nov18_1934] Sampling 993-1000 / 1024
[Nov18_1937] Sampling 1001-1008 / 1024
[Nov18_1940] Sampling 1009-1016 / 1024
[Nov18_1943] Sampling 1017-1024 / 1024
[Plot] Saved output_new/sampling_Nov18_1301_256_0.1/samples/plot1.png
[Plot] Saved RAPSD comparison to output_new/sampling_Nov18_1301_256_0.1/histograms/rapsd_1.png
[Plot] Saved histogram comparison to output_new/sampling_Nov18_1301_256_0.1/histograms/hist_normal_1.png
[Plot] Saved histogram comparison to output_new/sampling_Nov18_1301_256_0.1/histograms/hist_log_1.png
Run directory renamed: output_new/0.04387_sampling_Nov18_1301_256_0.1
Run complete. Results stored in output_new/0.04387_sampling_Nov18_1301_256_0.1
